"","Variable","Description","URL","Levels","Category","UKB.dataset.ID","Field.ID","Notes","Description.1","Years.collected","UKB.Assessment","UKB.Category"
"1","country_birth","Country of birth (UK/elsewhere)","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1647",NA,"Early life factors","f.1647.0.0",1647,"",NA,"2006-2010","ACE/Touchscreen","Early life factors"
"2","breastfed","Breastfed as a baby","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1677",NA,"Early life factors","f.1677.0.0",1677,"",NA,"2006-2010","ACE/Touchscreen","Early life factors"
"3","body_size_10yrs_old","Comparative body size at age 10","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1687",NA,"Early life factors","f.1687.0.0",1687,"",NA,"2006-2010","ACE/Touchscreen","Early life factors"
"4","height_10yrs_old","Comparative height size at age 10","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1697",NA,"Early life factors","f.1697.0.0",1697,"",NA,"2006-2010","ACE/Touchscreen","Early life factors"
"5","handedness","Handedness (chirality/laterality)","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1707",NA,"Early life factors","f.1707.0.0",1707,"",NA,"2006-2010","ACE/Touchscreen","Early life factors"
"7","part_multiple_birth","Part of a multiple birth","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1777",NA,"Early life factors","f.1777.0.0",1777,"",NA,"2006-2010","ACE/Touchscreen","Early life factors"
"8","maternal_smoking","Maternal smoking around birth","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=1787",NA,"Early life factors","f.1787.0.0",1787,"",NA,"2006-2010","ACE/Touchscreen","Early life factors"
"9","birth_weight","Birth weight","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20022",NA,"Early life factors","f.20022.0.0",20022,"",NA,"2006-2010","ACE/Verbal interview","Early life factors"
"18","relative_illness_injury_assault","Illness, injury, bereavement, stress in last 2 years","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6145",NA,"Stressful life events","f.6145.0.0 - f.6145.0.5",6146,"",NA,"","",""
"19","death_relative","Illness, injury, bereavement, stress in last 2 years","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6145",NA,"Stressful life events","f.6145.0.0 - f.6145.0.5",6147,"",NA,"","",""
"20","death_partner","Illness, injury, bereavement, stress in last 2 years","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6145",NA,"Stressful life events","f.6145.0.0 - f.6145.0.5",6148,"",NA,"","",""
"21","divorce","Illness, injury, bereavement, stress in last 2 years","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6145",NA,"Stressful life events","f.6145.0.0 - f.6145.0.5",6149,"",NA,"","",""
"22","financial_difficulty","Illness, injury, bereavement, stress in last 2 years","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6145",NA,"Stressful life events","f.6145.0.0 - f.6145.0.5",6150,"",NA,"","",""
"23","family_visit_freq","Frequency of friend/family visits","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1031",NA,"Social support","f.1031.0.0",1031,"",NA,"2006-2010","ACE/Touchscreen","Social support"
"24","gym","Leisure/social activities","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6160",NA,"Social support","f.6160.0.0 - f.6160.0.4",6160,"",NA,"2006-2010","ACE/Touchscreen","Social support"
"25","pub","Leisure/social activities","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6160",NA,"Social support","f.6160.0.0 - f.6160.0.4",6161,"",NA,"","",""
"26","religious_group","Leisure/social activities","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6160",NA,"Social support","f.6160.0.0 - f.6160.0.4",6162,"",NA,"","",""
"27","adult_education","Leisure/social activities","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6160",NA,"Social support","f.6160.0.0 - f.6160.0.4",6163,"",NA,"","",""
"29","confide_freq","Able to confide","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2110",NA,"Social support","f.2110.0.0",2110,"",NA,"2006-2010","ACE/Touchscreen","Social support"
"30","loneliness","Loneliness, isolation","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2020",NA,"Social support","f.2020.0.0",2020,"",NA,"","","Mental health"
"31","accommodation_type","Type of accommodation lived in","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=670",NA,"Household","f.670.0.0",670,"",NA,"2006-2010","ACE/Touchscreen","Household"
"32","own_or_rent","Own or rent accommodation lived in","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=680",NA,"Household","f.680.0.0",680,"",NA,"2006-2010","ACE/Touchscreen","Household"
"33","gas_hob_heat","Gas or solid-fuel cooking/heating","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6139",NA,"Household","f.6139.0.0 - f.6139.0.2",6139,"",NA,"2006-2010","ACE/Touchscreen","Household"
"34","gas_fire_heat","Gas or solid-fuel cooking/heating","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6139",NA,"Household","f.6139.0.0 - f.6139.0.2",6139,"",NA,"","",""
"35","open_fire_heat","Gas or solid-fuel cooking/heating","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6139",NA,"Household","f.6139.0.0 - f.6139.0.2",6139,"",NA,"","",""
"36","gas_central_heat","Heating type(s) in home","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6140",NA,"Household","f.6140.0.0 - f.6140.0.5",6140,"",NA,"2006-2010","ACE/Touchscreen","Household"
"37","electric_storage_heat","Heating type(s) in home","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6140",NA,"Household","f.6140.0.0 - f.6140.0.5",6140,"",NA,"","",""
"38","oil_central_heat","Heating type(s) in home","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6140",NA,"Household","f.6140.0.0 - f.6140.0.5",6140,"",NA,"","",""
"42","years_at_address","Length of time at current address","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=699",NA,"Household","f.699.0.0",699,"",NA,"2006-2010","ACE/Touchscreen","Household"
"43","hshld_number","Number in household","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=709",NA,"Household","f.709.0.0",709,"",NA,"2006-2010","ACE/Touchscreen","Household"
"44","hshld_partner","How are people in household related to participant","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6141",NA,"Household","f.6141.0.0 - f.6141.0.7",6141,"",NA,"2006-2010","ACE/Touchscreen","Household"
"45","hshld_children","How are people in household related to participant","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6141",NA,"Household","f.6141.0.0 - f.6141.0.7",6141,"",NA,"","",""
"46","hshld_siblings","How are people in household related to participant","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6141",NA,"Household","f.6141.0.0 - f.6141.0.7",6141,"",NA,"","",""
"47","hshld_parents","How are people in household related to participant","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6141",NA,"Household","f.6141.0.0 - f.6141.0.7",6141,"",NA,"","",""
"49","hshld_grandchild","How are people in household related to participant","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6141",NA,"Household","f.6141.0.0 - f.6141.0.7",6141,"",NA,"","",""
"52","hshld_vehicles","Number of vehicles in household","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=728",NA,"Household","f.728.0.0",728,"",NA,"2006-2010","ACE/Touchscreen","Household"
"53","hshld_income","Average total household income before tax","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=738",NA,"Household","f.738.0.0",738,"",NA,"2006-2010","ACE/Touchscreen","Household"
"61","education_years","Years of education (derived)","",NA,"Education",NA,NA,"",NA,"","",""
"65","employed","Current employment status","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6142",NA,"Employment","f.6142.0.0 - f.6142.0.6",6142,"",NA,"2006-2010","ACE/Touchscreen","Employment"
"66","retired","Current employment status","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6142",NA,"Employment","f.6142.0.0 - f.6142.0.6",6142,"",NA,"","",""
"67","home_maker","Current employment status","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6142",NA,"Employment","f.6142.0.0 - f.6142.0.6",6142,"",NA,"","",""
"69","unemployed","Current employment status","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6142",NA,"Employment","f.6142.0.0 - f.6142.0.6",6142,"",NA,"","",""
"70","volunteer","Current employment status","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6142",NA,"Employment","f.6142.0.0 - f.6142.0.6",6142,"",NA,"","",""
"71","student","Current employment status","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6142",NA,"Employment","f.6142.0.0 - f.6142.0.6",6142,"",NA,"","",""
"85","ethnicity","Ethnic background","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=21000",NA,"Other sociodemographics","f.21000.0.0",21000,"",NA,"2006-2010","ACE/Touchscreen","Ethnicity"
"89","private_healthcare","Private healthcare","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4674",NA,"Other sociodemographics","f.4674.0.0",4674,"",NA,"2006-2010","ACE/Touchscreen","Other sociodemographic"
"93","recruitment_centre","UK Biobank assessment centre","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=54",NA,"Other sociodemographics","f.54.0.0",54,"",NA,"2006-2010","ACE/Recruitment","Reception"
"317","multivitamin_supplements","Vitamin and mineral supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155",NA,"Supplements","f.6155.0.0 - f.6155.0.6",6155,"",NA,"2006-2010","ACE/Touchscreen","Medications"
"318","vitamin_A_supplements","Vitamin and mineral supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155",NA,"Supplements","f.6155.0.0 - f.6155.0.6",6155,"",NA,"","",""
"319","vitamin_B_supplements","Vitamin and mineral supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155",NA,"Supplements","f.6155.0.0 - f.6155.0.6",6155,"",NA,"","",""
"320","vitamin_C_supplements","Vitamin and mineral supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155",NA,"Supplements","f.6155.0.0 - f.6155.0.6",6155,"",NA,"","",""
"321","vitamin_D_supplements","Vitamin and mineral supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155",NA,"Supplements","f.6155.0.0 - f.6155.0.6",6155,"",NA,"","",""
"322","vitamin_E_supplements","Vitamin and mineral supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155",NA,"Supplements","f.6155.0.0 - f.6155.0.6",6155,"",NA,"","",""
"323","folate_supplements","Vitamin and mineral supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6155",NA,"Supplements","f.6155.0.0 - f.6155.0.6",6155,"",NA,"","",""
"324","fish_oil_supplements","Mineral and other dietary supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179",NA,"Supplements","f.6179.0.0 - f.6179.0.5",6179,"",NA,"2006-2010","ACE/Touchscreen","Medications"
"325","calcium_supplements","Mineral and other dietary supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179",NA,"Supplements","f.6179.0.0 - f.6179.0.5",6179,"",NA,"","",""
"326","selenium_supplements","Mineral and other dietary supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179",NA,"Supplements","f.6179.0.0 - f.6179.0.5",6179,"",NA,"","",""
"327","glucosamine_supplements","Mineral and other dietary supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179",NA,"Supplements","f.6179.0.0 - f.6179.0.5",6179,"",NA,"","",""
"328","iron_supplements","Mineral and other dietary supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179",NA,"Supplements","f.6179.0.0 - f.6179.0.5",6179,"",NA,"","",""
"329","zinc_supplements","Mineral and other dietary supplements","https://biobank.ctsu.ox.ac.uk/crystal/field.cgi?id=6179",NA,"Supplements","f.6179.0.0 - f.6179.0.5",6179,"",NA,"","",""
"367","neuroticism","Neuroticism score","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20127",NA,"Mental health","f.20127.0.0",20127,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"368","mood_swings","Mood swings","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1920",NA,"Mental health","f.1920.0.0",1920,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"369","miserableness","Miserableness","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1930",NA,"Mental health","f.1930.0.0",1930,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"370","irritability","Irritability","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1940",NA,"Mental health","f.1940.0.0",1940,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"371","sensitivity","Sensitivity / hurt feelings","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1950",NA,"Mental health","f.1950.0.0",1950,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"372","fed_up_feelings","Fed-up feelings","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1960",NA,"Mental health","f.1960.0.0",1960,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"373","nervous","Nervous feelings","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1970",NA,"Mental health","f.1970.0.0",1970,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"374","worrier","Worrier / anxious feelings","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1980",NA,"Mental health","f.1980.0.0",1980,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"375","tense","Tense / 'highly strung'","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1990",NA,"Mental health","f.1990.0.0",1990,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"376","worry_embarassment","Worry too long after embarrassment","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2000",NA,"Mental health","f.2000.0.0",2000,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"377","nerves","Suffer from 'nerves'","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2010",NA,"Mental health","f.2010.0.0",2010,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"378","guilty_feelings","Guilty feelings","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2030",NA,"Mental health","f.2030.0.0",2030,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"379","risk_taking","Risk taking","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2040",NA,"Mental health","f.2040.0.0",2040,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"380","happiness","Happiness","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4526",NA,"Life satisfaction","f.4526.0.0",4526,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"381","job_satisfaction","Work/job satisfaction","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4537",NA,"Life satisfaction","f.4537.0.0",4537,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"382","health_satisfaction","Health satisfaction","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4548",NA,"Life satisfaction","f.4548.0.0",4548,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"383","family_satisfaction","Family relationship satisfaction","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4559",NA,"Life satisfaction","f.4559.0.0",4559,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"384","friends_satisfaction","Friendships satisfaction","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4570",NA,"Life satisfaction","f.4570.0.0",4570,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"385","financial_satisfaction","Financial situation satisfaction","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4581",NA,"Life satisfaction","f.4581.0.0",4581,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"386","depressed_mood_freq","Frequency of depressed mood in last 2 weeks","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2050",NA,"Mental health","f.2050.0.0",2050,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"387","unenthusiasm_freq","Frequency of unenthusiasm / disinterest in last 2 weeks","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2060",NA,"Mental health","f.2060.0.0",2060,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"388","tenseness_freq","Frequency of tenseness / restlessness in last 2 weeks","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2070",NA,"Mental health","f.2070.0.0",2070,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"389","tiredness_freq","Frequency of tiredness / lethargy in last 2 weeks","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2080",NA,"Mental health","f.2080.0.0",2080,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"390","doctor_visit_mental_health","Seen doctor (GP) for nerves, anxiety, tension or depression","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2090",NA,"Mental health","f.2090.0.0",2090,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"391","psychiatrist_visit_mental_health","Seen a psychiatrist for nerves, anxiety, tension or depression","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2100",NA,"Mental health","f.2100.0.0",2100,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"392","depressed_whole_week","Ever depressed for a whole week","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4598",NA,"Mental health","f.4598.0.0",4598,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"395","unenthusiastic_whole_week","Ever unenthusiastic/disinterested for a whole week","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4631",NA,"Mental health","f.4631.0.0",4631,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"398","manic","Ever manic/hyper for 2 days","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4642",NA,"Mental health","f.4642.0.0",4642,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"399","irritable","Ever highly irritable/argumentative for 2 days","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=4653",NA,"Mental health","f.4653.0.0",4653,"",NA,"2006-2010","ACE/Touchscreen","Mental health"
"407","mobile_phone_duration","Length of mobile phone use","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1110",NA,"Electronics use","f.1110.0.0",1110,"",NA,"2006-2010","ACE/Touchscreen","Electronic device use"
"408","mobile_phone_weekly_usage","Weekly usage of mobile phone in last 3 months","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1120",NA,"Electronics use","f.1120.0.0",1120,"",NA,"2006-2010","ACE/Touchscreen","Electronic device use"
"409","speakerphone","Hands-free device/speakerphone use with mobile phone in last 3 month","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1130",NA,"Electronics use","f.1130.0.0",1130,"",NA,"2006-2010","ACE/Touchscreen","Electronic device use"
