"","Variable","Description","URL","Levels","Category","UKB.dataset.ID","Field.ID","Notes","Description.1","Years.collected","UKB.Assessment","UKB.Category"
"410","mobile_phone_2yrs","Difference in mobile phone use compared to two years previously","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1140",NA,"Electronics use","f.1140.0.0",1140,"",NA,"2006-2010","ACE/Touchscreen","Electronic device use"
"411","head_side_phone","Usual side of head for mobile phone use","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1150",NA,"Electronics use","f.1150.0.0",1150,"",NA,"2006-2010","ACE/Touchscreen","Electronic device use"
"412","computer_games","Plays computer games","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2237",NA,"Electronics use","f.2237.0.0",2237,"",NA,"2006-2010","ACE/Touchscreen","Electronic device use"
"414","sleep_hours_categorical","Sleep duration split according to <7, 7-9, and >9 hours of sleep (derived)",NA,NA,"Sleep",NA,NA,"",NA,"","",""
"415","easy_wake","Getting up in morning","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1170",NA,"Sleep","f.1170.0.0",1170,"",NA,"2006-2010","ACE/Touchscreen","Sleep"
"416","chronotype","Morning/evening person (chronotype)","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1180",NA,"Sleep","f.1180.0.0",1180,"",NA,"2006-2010","ACE/Touchscreen","Sleep"
"417","nap","Nap during day","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1190",NA,"Sleep","f.1190.0.0",1190,"",NA,"2006-2010","ACE/Touchscreen","Sleep"
"418","sleep_difficulty","Sleeplessness / insomnia","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1200",NA,"Sleep","f.1200.0.0",1200,"",NA,"2006-2010","ACE/Touchscreen","Sleep"
"419","snoring","Snoring","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1210",NA,"Sleep","f.1210.0.0",1210,"",NA,"2006-2010","ACE/Touchscreen","Sleep"
"421","ever_smoked","Ever smoked","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20160",NA,"Smoking","f.20160.0.0",20160,"",NA,"","",""
"422","pack_years_prop","Pack years adult smoking as proportion of life span exposed to smoking","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20162",NA,"Smoking","f.20162.0.0",20162,"",NA,"2006-2010","ACE/Touchscreen","Smoking"
"423","pack_years","Pack years of smoking","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20161",NA,"Smoking","f.20161.0.0",20161,"",NA,"2006-2010","ACE/Touchscreen","Smoking"
"424","smoking_status","Smoking status","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20116",NA,"Smoking","f.20116.0.0",20116,"",NA,"2006-2010","ACE/Touchscreen","Smoking"
"425","tobacco","Current tobacco smoking","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1239",NA,"Smoking","f.1239.0.0",1239,"",NA,"2006-2010","ACE/Touchscreen","Smoking"
"480","oily_fish","Oily fish intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1329",NA,"Diet","f.1329.0.0",1329,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"481","non_oily_fish","Non-oily fish intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1339",NA,"Diet","f.1339.0.0",1339,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"482","processed_meat","Processed meat intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1349",NA,"Diet","f.1349.0.0",1349,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"483","poultry","Poultry intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1359",NA,"Diet","f.1359.0.0",1359,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"488","never_eat_sugar","Never eat eggs, dairy, wheat, sugar","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6144",NA,"Diet","f.6144.0.0 - f.6144.0.3",6144,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"489","never_eat_eggs","Never eat eggs, dairy, wheat, sugar","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6144",NA,"Diet","f.6144.0.0 - f.6144.0.3",6144,"",NA,"","",""
"490","never_eat_wheat","Never eat eggs, dairy, wheat, sugar","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6144",NA,"Diet","f.6144.0.0 - f.6144.0.3",6144,"",NA,"","",""
"491","never_eat_dairy","Never eat eggs, dairy, wheat, sugar","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=6144",NA,"Diet","f.6144.0.0 - f.6144.0.3",6144,"",NA,"","",""
"492","cheese","Cheese intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1408",NA,"Diet","f.1408.0.0",1408,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"496","bread","Bread intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1438",NA,"Diet","f.1438.0.0",1438,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"498","cereal","Cereal intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1458",NA,"Diet","f.1458.0.0",1458,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"500","salt","Salt added to food","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1478",NA,"Diet","f.1478.0.0",1478,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"501","tea","Tea intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1488",NA,"Diet","f.1488.0.0",1488,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"502","coffee","Coffee intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1498",NA,"Diet","f.1498.0.0",1498,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"505","water","Water intake","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1528",NA,"Diet","f.1528.0.0",1528,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"506","diet_change_5yrs","Major dietary changes in the last 5 years","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1538",NA,"Diet","f.1538.0.0",1538,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"507","diet_variation","Variation in diet","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1548",NA,"Diet","f.1548.0.0",1548,"",NA,"2006-2010","ACE/Touchscreen","Diet"
"508","partial_fiber_score","Derived partial fiber score based on previous publication","https://doi.org/10.1017/jns.2017.66",NA,"Diet","",NA,"",NA,"","",""
"509","total_fruit","Derived partial fiber score based on previous publication","https://doi.org/10.1093/ije/dyz064",NA,"Diet","",NA,"",NA,"","",""
"510","total_veg","Derived partial fiber score based on previous publication","https://doi.org/10.1093/ije/dyz064",NA,"Diet","",NA,"",NA,"","",""
"511","red_meat","Derived partial fiber score based on previous publication","https://doi.org/10.1093/ije/dyz064",NA,"Diet","",NA,"",NA,"","",""
"512","dairy_milk","Derived partial fiber score based on previous publication","https://doi.org/10.1093/ije/dyz064",NA,"Diet","",NA,"",NA,"","",""
"513","alcohol_daily_intake","Derived partial fiber score based on previous publication","https://doi.org/10.1093/ije/dyz064",NA,"Diet","",NA,"",NA,"","",""
"514","summer_outdoors_time","Time spend outdoors in summer","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1050",NA,"Sun exposure","f.1050.0.0",1050,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"515","winter_outdoors_time","Time spent outdoors in winter","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1060",NA,"Sun exposure","f.1060.0.0",1060,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"516","skin_color","Skin colour","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1717",NA,"Sun exposure","f.1717.0.0",1717,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"517","skin_tan_ease","Ease of skin tanning","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1727",NA,"Sun exposure","f.1727.0.0",1727,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"518","childhood_sunburn_number","Childhood sunburn occasions","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1737",NA,"Sun exposure","f.1737.0.0",1737,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"519","hair_color","Hair colour (natural, before greying)","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1747",NA,"Sun exposure","f.1747.0.0",1747,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"520","facial_aging","Facial ageing","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1757",NA,"Sun exposure","f.1757.0.0",1757,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"521","sun_protection_use","Use of sun/uv protection","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2267",NA,"Sun exposure","f.2267.0.0",2267,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"522","solarium_freq","Frequency of solarium/sunlamp use","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2277",NA,"Sun exposure","f.2277.0.0",2277,"",NA,"2006-2010","ACE/Touchscreen","Sun exposure"
"523","sex_age_first","Age first had sexual intercourse","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2139",NA,"Sexual history","f.2139.0.0",2139,"",NA,"2006-2010","ACE/Touchscreen","Sexual factors"
"524","number_sex_partners","Lifetime number of sexual partners","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2149",NA,"Sexual history","f.2149.0.0",2149,"",NA,"2006-2010","ACE/Touchscreen","Sexual factors"
"525","same_sex_intercourse","Ever had same-sex intercourse","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=2159",NA,"Sexual history","f.2159.0.0",2159,"",NA,"2006-2010","ACE/Touchscreen","Sexual factors"
"529","IPAQ_activity_group","IPAQ activity group","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=22032",NA,"Physical activity","f.22032.0.0",22032,"",NA,"2006-2010","ACE/Touchscreen","MET scores"
"536","fast_driving","Drive faster than motorway speed limit","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=1100",NA,"Physical activity","f.1100.0.0",1100,"",NA,"2006-2010","ACE/Touchscreen","Physical activity"
"566","sedentary","Derived variable on total hours of sedentary behavior based on previous publication","https://doi.org/10.1186/s12916-019-1339-0",NA,"Physical activity","",NA,"",NA,"","",""
"567","LTPA","Derived leisure time physical activity based on previous publication","https://doi.org/10.1186/s12966-020-00937-4",NA,"Physical activity","",NA,"",NA,"","",""
"568","OPA","Derived occupational physical activity based on previous publication","https://doi.org/10.1186/s12966-020-00937-4",NA,"Physical activity","",NA,"",NA,"","",""
"687","townsend_deprivation_index","Townsend deprivation index at recruitment","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=189",NA,"Material deprivation","f.189.0.0",189,"",NA,"2006-2010","Population characteristics","Baseline characteristics"
"753","close_to_major_road","Close to major road","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24014",NA,"Physical environment","f.24014.0.0",24014,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"754","inverse_distance_nearest_major_road","Inverse distance to the nearest major road","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24012",NA,"Physical environment","f.24012.0.0",24012,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"755","inverse_distance_nearest_road","Inverse distance to the nearest road","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24010",NA,"Physical environment","f.24010.0.0",24010,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"756","NO2_2005","Nitrogen dioxide air pollution; 2005","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24016",NA,"Physical environment","f.24016.0.0",24016,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"757","NO2_2006","Nitrogen dioxide air pollution; 2006","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24017",NA,"Physical environment","f.24017.0.0",24017,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"758","NO2_2007","Nitrogen dioxide air pollution; 2007","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24018",NA,"Physical environment","f.24018.0.0",24018,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"759","NO2_2010","Nitrogen dioxide air pollution; 2010","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24003",NA,"Physical environment","f.24003.0.0",24003,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"760","NO_2010","Nitrogen oxides air pollution; 2010","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24004",NA,"Physical environment","f.24004.0.0",24004,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"761","PM10_2007","Particulate matter air pollution (pm10); 2007","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24019",NA,"Physical environment","f.24019.0.0",24019,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"762","PM10_2010","Particulate matter air pollution (pm10); 2010","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24005",NA,"Physical environment","f.24005.0.0",24005,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"763","PM2.5_absorbance_2010","Particulate matter air pollution (pm2.5) absorbance; 2010","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24007",NA,"Physical environment","f.24007.0.0",24007,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"764","PM2.5_2010","Particulate matter air pollution (pm2.5); 2010","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24006",NA,"Physical environment","f.24006.0.0",24006,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"765","PM2.5_to_10_2010","Particulate matter air pollution 2.5-10um; 2010","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24008",NA,"Physical environment","f.24008.0.0",24008,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"769","road_length_sum_100m","Sum of road length of major roads within 100m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24015",NA,"Physical environment","f.24015.0.0",24015,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"770","traffic_load_major_roads","Total traffic load on major roads","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24013",NA,"Physical environment","f.24013.0.0",24013,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"771","traffic_intensity_nearest_major_road","Traffic intensity on the nearest major road","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24011",NA,"Physical environment","f.24011.0.0",24011,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"772","traffic_intensity_nearest_road","Traffic intensity on the nearest road","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24009",NA,"Physical environment","f.24009.0.0",24009,"",NA,"2006-2010","Additional exposures/Local environment","Residential air pollution"
"773","sound_average_16hr","Average 16-hour sound level of noise pollution","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24023",NA,"Physical environment","f.24023.0.0	",24023,"",NA,"2006-2010","Additional exposures/Local environment","Residential noise pollution"
"774","sound_average_24hr","Average 24-hour sound level of noise pollution","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24024",NA,"Physical environment","f.24024.0.0",24024,"",NA,"2006-2010","Additional exposures/Local environment","Residential noise pollution"
"775","daytime_sound_average","Average daytime sound level of noise pollution","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24020",NA,"Physical environment","f.24020.0.0",24020,"",NA,"2006-2010","Additional exposures/Local environment","Residential noise pollution"
"776","evening_sound_average","Average evening sound level of noise pollution","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24021",NA,"Physical environment","f.24021.0.0",24021,"",NA,"2006-2010","Additional exposures/Local environment","Residential noise pollution"
"777","night_sound_average","Average night-time sound level of noise pollution","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24022",NA,"Physical environment","f.24022.0.0",24022,"",NA,"2006-2010","Additional exposures/Local environment","Residential noise pollution"
"778","natural_environment_buffer_1000m","Natural environment percentage, buffer 1000m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24506",NA,"Physical environment","f.24506.0.0",24506,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"779","natural_environment_buffer_300m","Natural environment percentage, buffer 300m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24507",NA,"Physical environment","f.24507.0.0",24507,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"780","greenspace_buffer_1000m","Greenspace percentage, buffer 1000m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24500",NA,"Physical environment","f.24500.0.0",24500,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"781","greenspace_buffer_300m","Greenspace percentage, buffer 300m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24503",NA,"Physical environment","f.24503.0.0",24503,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"782","domestic_garden_buffer_1000m","Domestic garden percentage, buffer 1000m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24501",NA,"Physical environment","f.24501.0.0",24501,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"783","domestic_garden_buffer_300m","Domestic garden percentage, buffer 300m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24504",NA,"Physical environment","f.24504.0.0",24504,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"784","water_buffer_1000m","Water percentage, buffer 1000m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24502",NA,"Physical environment","f.24502.0.0",24502,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"785","water_buffer_300m","Water percentage, buffer 300m","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24505",NA,"Physical environment","f.24505.0.0",24505,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"786","distance_to_coast","Distance (Euclidean) to coast","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=24508",NA,"Physical environment","f.24508.0.0",24508,"",NA,"2006-2010","Additional exposures/Local environment","Greenspace and coastal proximity"
"788","population_density","Derived urban/rural using home area population density variable (from field ID listed in this row)","http://biobank.ndph.ox.ac.uk/showcase/field.cgi?id=20118",NA,"Physical environment","f.20118.0.0",20118,"",NA,"2006-2010","ACE/Recruitment","Reception"
